

TEST 1
[16] この仕事をするのが、＿＿＿＿ ＿＿＿＿ ＿＿★＿＿ ＿＿＿＿努力を続ければ、いつかきっとできるようになると信じている。

1 とても

2 しても

3 たとえ

4 難しいと

[17] 私のミスで、計画が失敗してしまったのだから、＿＿＿＿ ＿＿＿＿ ＿＿★＿＿ ＿＿＿＿と思い、すぐにメールを送った。

1 ない

2 あやまる

3 ほか

4 より

[18] まわりから見ても、彼の彼女に＿＿＿＿ ＿＿＿＿ ＿＿★＿＿ ＿＿＿＿と思う。

1 ひどい

2 ちょっと

3 対する

4 態度は

問題3 つぎの文章は、A市で配られている新聞にのったものです。 19 から 23 の中に入る最もよいものを、1・2・3・4から一つえらびなさい。

新マーク発表

A市の青木市長は、チューリップの花をモチーフにした新しい市のマークを発表した。

A市役所の広報課19-a、この新しいマークは青木市長からのメッセージを19-b。マークのまんなかに、A市の花であるチューリップをデザインし、まわりの小さい模様は市民が楽しく生活している様子を表しているという。このマークは、区長が親しみやすさと、あたたかさを20ものにしたいと考えてもとになるアイデアを出し、A市に住むデザイナーに頼んで作った。

A市は、今日から市のホームページ21、この新しいマークを公開する。また、近日中にこのマークをもとにしてキャラクターを作り、その名前を市民から広く募集する予定だ。

日本では、各市町村にいろいろなキャラクターがいて、人気者になっている。とても22は、ハンカチなどの商品になったり、テレビで取り上げられることもある。A市のキャラクターにも、たくさんの人に愛される名前を考えて23と、市長は語っている。

[19]

1 a からして ／ b 表すことだ

2 a にしろ ／ b 表すものだ

3 a によると ／ b 表しているそうだ

4 a にかかわらず ／ b 表したわけだ

[20]

1 感じさせる

2 感じようとする

3 感じないでもない

4 感じがちな

[21]

1 にともなって

2 において

3 につれて

4 に対して

[22]

1 市町村のキャラクター

2 このマークのキャラクター

3 新しいキャラクター

4 人気があるキャラクター

[23]

1 つけられてほしい

2 つけてもいい

3 つけてみたい

4 つけてほしい

Answer List

2

1

2

2

4

4

3

1

3

2

1

3

4

2

4

2

4

1

3

1

2

4

4



